,機車等級,使用頻率,使用距離
0,N,U,less_15
1,N,U,less_40
2,Y,U,less_15
3,N,U,less_40
4,N,U,less_40
5,N,U,less_15
6,N,U,less_15
7,N,F,higher_40
8,N,U,higher_40
9,N,U,less_40
10,N,U,less_40
11,N,U,less_5
12,N,U,less_40
13,N,U,less_15
14,N,U,less_40
15,N,U,less_40
16,N,U,less_15
17,N,U,less_40
18,N,U,less_40
19,N,U,less_40
20,N,U,less_15
21,N,U,less_15
22,N,U,less_40
23,R,F,higher_40
24,R,U,higher_40
25,N,U,less_15
26,N,F,less_15
27,R,F,less_15
28,R,U,higher_40
29,N,U,less_40
30,N,F,less_5
31,N,F,less_5
32,N,U,less_5
33,N,F,less_5
34,N,U,less_5
35,S,,
36,S,U,less_5
37,N,U,less_5
38,N,U,less_15
39,R,F,less_40
40,R,F,less_5
41,N,F,less_5
42,N,F,less_15
43,Y,F,higher_40
44,Y,U,less_15
45,Y,U,less_40
46,Y,U,less_40
47,Y,F,less_40
48,Y,U,less_40
49,Y,U,less_40
50,N,U,less_15
51,S,U,higher_40
52,S,,
53,S,U,less_15
54,Y,U,less_15
55,N,U,less_40
56,N,U,less_5
57,N,U,less_40
58,N,U,less_40
59,N,F,less_15
60,N,U,less_15
61,N,F,less_5
62,N,F,less_15
63,N,U,less_15
64,N,U,less_40
65,N,F,less_5
66,N,F,less_40
67,N,U,less_5
68,N,U,higher_40
69,N,U,less_40
70,N,U,less_5
71,N,U,less_40
72,N,U,less_40
73,N,U,less_15
74,N,U,less_40
75,N,U,less_40
76,N,U,less_40
77,Y,,
78,N,U,less_15
79,N,U,
80,N,U,higher_40
81,R,F,less_40
82,N,U,less_40
83,R,U,less_40
84,N,U,less_15
85,N,U,less_40
86,N,U,less_40
87,N,U,less_15
88,N,U,less_15
89,N,U,less_15
90,N,U,less_40
91,N,,
92,N,F,higher_40
93,N,U,less_5
94,N,U,less_40
95,N,U,less_40
96,N,U,less_15
97,S,U,less_5
98,N,F,less_5
99,N,U,less_15
100,Y,F,higher_40
101,R,,less_5
102,N,U,
103,N,F,less_5
104,N,U,less_40
105,N,U,less_5
106,N,U,less_5
107,N,,
108,S,F,less_5
109,S,U,less_5
110,S,U,less_5
111,N,U,less_40
112,S,U,less_5
113,N,,
114,N,F,higher_40
115,N,U,less_40
116,N,U,higher_40
117,N,U,higher_40
118,N,U,less_40
119,N,U,less_15
120,N,U,less_5
121,N,U,less_15
122,N,U,less_40
123,N,U,less_40
124,S,U,less_40
125,N,U,less_5
126,N,U,less_40
127,N,U,less_5
128,Y,U,less_40
129,N,U,less_15
130,N,U,less_40
131,N,U,less_40
132,N,U,less_5
133,N,U,less_40
134,N,U,less_40
135,N,U,less_40
136,Y,U,higher_40
137,N,U,less_15
138,N,U,less_40
139,Y,F,higher_40
140,N,U,less_15
141,N,U,higher_40
142,N,U,less_40
143,N,U,less_40
144,N,U,less_5
145,N,U,less_5
146,N,U,less_15
147,R,F,less_40
148,N,U,less_15
149,R,U,higher_40
150,N,U,less_15
151,R,F,higher_40
152,N,F,less_15
153,N,,
154,N,U,less_15
155,N,U,less_40
156,N,U,less_5
157,N,F,less_15
158,N,U,less_5
159,N,F,less_15
160,N,U,less_15
161,N,U,less_5
162,N,U,less_40
163,N,F,less_5
164,N,U,less_40
165,N,U,less_15
166,N,U,less_40
167,N,U,less_40
168,N,U,less_15
169,N,U,less_15
170,R,F,less_40
171,N,U,
172,N,F,less_15
173,N,U,less_5
174,N,U,less_40
175,N,U,less_5
176,N,U,less_5
177,S,,
178,S,F,less_5
179,S,U,less_15
180,S,U,less_5
181,N,F,less_5
182,N,U,less_15
183,N,F,less_5
184,N,F,less_15
185,Y,U,less_40
186,Y,F,less_40
187,Y,U,less_40
188,Y,U,less_40
189,Y,U,less_40
190,Y,U,higher_40
191,Y,U,less_40
192,Y,U,less_40
193,Y,U,higher_40
194,N,U,less_15
195,R,U,
196,N,U,less_40
197,R,F,higher_40
198,,U,less_15
199,S,F,less_5
200,N,U,less_40
201,N,U,less_15
202,N,U,less_5
203,N,U,less_40
204,Y,U,less_40
205,N,U,less_5
206,N,U,less_15
207,N,U,less_40
208,N,,
209,N,U,higher_40
210,N,U,less_15
211,N,U,less_40
212,N,U,less_40
213,N,U,less_5
214,N,U,less_5
215,N,U,less_40
216,N,U,less_5
217,N,U,less_15
218,N,U,less_15
219,N,U,less_40
220,N,U,less_40
221,R,U,higher_40
222,R,F,higher_40
223,N,U,less_5
224,N,,
225,R,F,higher_40
226,N,U,less_5
227,N,U,less_40
228,N,U,less_40
229,N,U,less_5
230,N,U,less_15
231,N,U,less_5
232,N,U,less_15
233,R,F,higher_40
234,N,U,less_5
235,N,U,less_5
236,N,U,less_40
237,,F,less_40
238,N,U,less_40
239,N,U,less_15
240,N,U,higher_40
241,N,U,less_15
242,S,U,less_40
243,S,F,less_5
244,S,U,less_15
245,S,F,less_5
246,S,U,less_5
247,N,U,less_40
248,N,U,less_5
249,N,U,less_40
250,N,F,less_15
251,R,U,less_40
252,R,F,less_40
253,Y,F,higher_40
254,Y,U,less_40
255,Y,F,higher_40
256,Y,U,less_40
257,N,U,less_15
258,N,,
259,R,F,higher_40
260,,F,less_40
261,R,F,higher_40
262,R,F,higher_40
263,R,U,less_40
264,N,U,less_5
265,N,U,less_40
266,N,U,less_5
267,N,U,less_40
268,N,U,
269,N,U,less_15
270,N,U,higher_40
271,N,U,less_40
272,N,U,less_15
273,N,U,less_40
274,N,U,less_15
275,N,U,less_15
276,N,U,less_15
277,N,U,less_40
278,N,U,less_5
279,N,U,less_15
280,N,U,less_5
281,N,F,less_5
282,N,U,less_15
283,N,U,less_5
284,N,U,less_40
285,N,U,less_5
286,N,U,less_40
287,N,U,less_15
288,N,F,less_15
289,N,U,less_5
290,N,U,less_40
291,Y,F,less_40
292,N,U,less_15
293,Y,F,higher_40
294,N,F,less_5
295,Y,U,less_40
296,N,U,less_40
297,N,U,less_5
298,N,U,less_15
299,N,U,less_40
300,R,F,higher_40
301,R,F,higher_40
302,R,F,higher_40
303,R,U,less_40
304,R,F,higher_40
305,N,U,less_15
306,N,U,less_15
307,N,F,less_40
308,N,U,less_15
309,N,F,less_5
310,N,U,less_5
311,N,U,less_5
312,N,U,less_15
313,N,U,less_40
314,N,F,less_40
315,R,U,less_40
316,N,U,less_5
317,N,U,less_40
318,N,U,less_5
319,N,U,less_5
320,N,U,less_15
321,N,F,less_15
322,N,U,less_40
323,N,U,less_40
324,N,U,less_5
325,R,F,higher_40
326,S,U,less_5
327,S,U,less_5
328,S,,
329,S,U,less_5
330,S,U,less_40
331,N,F,less_5
332,N,U,less_5
333,N,F,less_15
334,Y,U,less_40
335,Y,U,less_40
336,R,F,higher_40
337,R,F,higher_40
338,N,U,less_15
339,R,F,less_15
340,N,U,less_15
341,R,F,higher_40
342,N,U,less_40
343,N,U,
344,R,U,higher_40
345,R,F,less_40
346,S,F,less_15
347,N,U,less_40
348,N,U,less_5
349,N,F,less_5
350,S,U,less_15
351,N,U,less_5
352,N,U,less_15
353,N,U,less_40
354,N,U,less_15
355,N,U,less_40
356,N,U,
357,N,U,less_40
358,N,U,less_40
359,N,U,less_15
360,N,U,less_15
361,N,U,less_40
362,S,U,less_15
363,N,U,less_15
364,Y,U,less_40
365,N,U,less_15
366,N,U,less_40
367,N,U,less_5
368,N,U,less_40
369,N,U,less_40
370,N,U,less_15
371,N,U,less_40
372,N,U,less_5
373,N,U,higher_40
374,N,U,less_40
375,N,F,higher_40
376,N,,
377,R,F,higher_40
378,N,F,less_40
379,N,U,less_40
380,N,,
381,N,U,less_15
382,R,F,less_40
383,N,F,less_5
384,N,U,less_5
385,N,F,less_15
386,N,U,less_40
387,N,U,less_15
388,N,U,less_40
389,N,U,less_5
390,N,U,
391,N,U,less_5
392,N,,
393,N,U,less_40
394,N,U,less_15
395,N,U,less_5
396,N,U,less_5
397,N,U,less_15
398,N,U,less_40
399,N,U,higher_40
400,S,U,less_5
401,S,U,less_15
402,S,F,less_40
403,R,F,higher_40
404,S,F,less_15
405,S,U,less_5
406,N,U,
407,S,F,less_5
408,N,,
409,N,F,less_40
410,N,U,less_5
411,R,U,less_40
412,Y,F,higher_40
413,Y,F,less_40
414,Y,U,less_15
415,Y,U,less_40
416,Y,U,less_5
417,N,U,
418,N,U,less_15
419,N,F,less_40
420,N,U,less_5
421,N,U,less_40
422,S,U,less_5
423,S,U,less_40
424,S,F,less_5
425,S,U,
426,S,U,less_15
427,S,U,less_15
428,N,,
429,S,U,less_15
430,N,U,less_40
431,Y,U,less_40
432,N,U,less_40
433,N,U,less_40
434,N,F,less_5
435,N,U,less_40
436,Y,F,higher_40
437,N,U,less_15
438,N,U,less_40
439,N,U,less_5
440,N,U,less_15
441,N,U,less_5
442,Y,U,higher_40
443,N,F,less_15
444,N,F,less_5
445,N,U,
446,N,U,less_5
447,N,U,less_15
448,N,U,less_40
449,N,U,less_40
450,R,F,higher_40
451,N,U,less_40
452,N,F,less_5
453,N,,
454,N,U,less_40
455,N,U,less_40
456,N,U,less_5
457,N,F,
458,N,F,less_40
459,N,U,less_40
460,N,U,less_40
461,N,U,less_5
462,N,U,less_40
463,N,F,less_5
464,N,U,less_15
465,N,U,less_15
466,N,U,less_40
467,N,F,less_15
468,N,U,less_5
469,N,F,less_15
470,N,U,less_15
471,N,U,less_15
472,N,U,less_40
473,N,F,less_5
474,S,F,less_5
475,S,F,less_40
476,S,U,
477,R,F,higher_40
478,N,F,less_40
479,N,F,less_5
480,N,U,
481,Y,F,less_40
482,Y,,
483,Y,U,less_40
484,N,,
485,N,F,less_40
486,N,U,less_40
487,N,F,less_5
488,N,F,less_5
489,N,U,less_5
490,R,F,higher_40
491,S,F,less_5
492,R,F,higher_40
493,S,U,less_15
494,N,U,less_5
495,N,U,less_5
496,N,U,less_40
497,N,U,less_40
498,N,F,less_15
499,Y,F,less_40
500,N,F,less_40
501,N,F,less_40
502,N,U,less_5
503,S,U,less_5
504,N,U,less_5
505,N,F,less_5
506,N,U,
507,N,F,less_5
508,N,U,less_40
509,N,U,less_5
510,N,U,less_40
511,N,U,less_40
512,Y,U,higher_40
513,N,U,less_15
514,Y,F,less_40
515,N,U,less_40
516,Y,U,less_40
517,N,U,less_5
518,N,U,less_40
519,N,U,
520,N,U,less_15
521,N,U,less_40
522,N,U,less_40
523,N,U,less_40
524,N,U,less_15
525,Y,U,less_40
526,N,U,less_40
527,N,U,less_40
528,Y,F,less_40
529,N,U,less_40
530,N,U,less_40
531,Y,F,less_40
532,N,U,less_15
533,N,F,less_5
534,N,U,higher_40
535,Y,F,less_15
536,N,U,less_15
537,N,U,less_5
538,N,U,less_15
539,N,U,less_5
540,R,F,less_40
541,N,U,less_5
542,R,F,higher_40
543,N,F,higher_40
544,R,F,less_5
545,N,U,less_40
546,N,U,less_40
547,N,F,less_15
548,N,U,less_5
549,N,U,less_15
550,N,F,less_15
551,N,U,
552,N,U,less_15
553,N,U,less_5
554,R,F,higher_40
555,R,F,less_40
556,N,U,less_40
557,Y,F,less_40
558,N,F,less_40
559,N,F,less_15
560,N,U,less_5
561,N,U,less_15
562,N,U,less_5
563,N,U,less_15
564,N,U,less_40
565,N,,
566,N,U,less_5
567,N,U,higher_40
568,R,U,less_15
569,N,U,less_15
570,N,U,less_5
571,N,,
572,N,F,less_5
573,N,U,less_15
574,N,U,less_40
575,N,U,less_40
576,N,U,higher_40
577,N,U,less_15
578,N,U,less_5
579,S,F,less_5
580,S,F,less_5
581,N,F,less_5
582,R,F,less_40
583,N,U,less_40
584,R,F,higher_40
585,N,U,less_40
586,N,,less_5
587,Y,U,less_40
588,Y,F,less_40
589,Y,U,less_40
590,Y,U,less_40
591,N,U,less_15
592,N,U,less_15
593,N,U,less_40
594,N,,
595,N,U,less_5
596,N,F,less_15
597,S,U,less_15
598,R,F,higher_40
599,S,U,less_5
600,R,F,less_40
601,N,U,less_15
602,N,F,less_5
603,N,U,less_40
604,N,U,less_15
605,N,U,less_5
606,N,U,
607,Y,F,higher_40
608,N,U,less_40
609,N,U,less_15
610,N,F,less_5
611,N,U,higher_40
612,Y,U,higher_40
613,N,U,less_40
614,N,U,less_15
615,N,U,
616,N,U,less_15
617,N,U,less_5
618,N,U,less_5
619,N,U,less_5
620,N,U,less_40
621,N,U,less_40
622,N,U,less_40
623,N,,
624,N,U,less_40
625,N,U,higher_40
626,Y,U,less_40
627,N,U,less_40
628,N,U,less_40
629,Y,U,less_40
630,N,U,less_5
631,Y,U,less_40
632,N,U,less_40
633,N,U,less_15
634,N,U,less_40
635,N,U,less_40
636,N,U,less_40
637,N,U,less_15
638,N,U,less_5
639,N,U,less_5
640,N,U,less_15
641,N,U,less_15
642,N,U,less_40
643,N,U,less_5
644,N,U,less_5
645,N,U,less_5
646,N,U,less_15
647,N,F,less_5
648,N,F,less_5
649,N,U,less_15
650,N,U,less_5
651,N,U,less_15
652,N,U,less_15
653,N,U,less_5
654,N,U,less_15
655,N,U,higher_40
656,N,U,less_40
657,N,U,less_40
658,N,U,less_15
659,N,U,less_5
660,N,U,less_5
661,N,U,less_15
662,S,U,less_15
663,S,F,less_5
664,S,U,
665,S,U,less_15
666,S,U,less_40
667,S,U,less_15
668,N,U,less_40
669,N,U,less_5
670,Y,U,less_40
671,Y,U,less_40
672,Y,F,less_40
673,Y,U,less_40
674,Y,U,less_40
675,Y,U,higher_40
676,Y,U,less_40
677,Y,F,less_40
678,R,F,higher_40
679,N,U,less_5
680,R,F,higher_40
681,S,F,less_5
682,R,U,less_40
683,R,U,less_40
684,S,U,less_40
685,,F,higher_40
686,R,U,less_40
687,S,U,less_5
688,N,U,less_5
689,N,U,less_5
690,N,U,less_40
691,N,U,less_40
692,N,U,less_40
693,N,U,less_5
694,N,U,less_5
695,N,U,less_40
696,N,U,less_5
697,Y,U,less_40
698,N,U,less_15
699,N,U,less_5
700,N,U,less_40
701,N,U,less_15
702,N,F,less_40
703,N,U,less_40
704,N,F,less_15
705,N,F,less_40
706,N,U,less_40
707,N,U,less_15
708,N,U,less_40
709,N,F,higher_40
710,N,U,less_40
711,N,U,less_40
712,N,U,less_5
713,N,U,less_5
714,N,U,less_40
715,N,U,less_5
716,N,U,less_15
717,N,U,less_40
718,N,U,less_5
719,S,U,
720,Y,F,less_40
721,N,,
722,N,U,less_5
723,N,F,less_5
724,N,U,less_40
725,N,U,less_40
726,N,U,less_15
727,N,U,less_5
728,Y,U,less_40
729,N,F,less_5
730,N,F,less_5
731,R,F,less_5
732,R,F,higher_40
733,R,F,less_15
734,,F,higher_40
735,N,U,less_40
736,N,U,less_40
737,N,U,less_40
738,N,F,less_40
739,N,U,less_5
740,N,U,less_15
741,N,U,less_5
742,N,U,less_5
743,N,U,less_15
744,R,F,higher_40
745,N,F,less_5
746,N,U,less_40
747,N,U,less_5
748,N,U,less_5
749,N,U,less_15
750,N,U,less_40
751,N,U,less_40
752,N,F,less_15
753,N,U,less_5
754,N,F,less_5
755,N,U,less_5
756,N,F,less_15
757,S,U,less_40
758,S,U,less_40
759,S,U,less_15
760,S,U,less_5
761,R,F,less_40
762,S,U,less_15
763,S,U,less_5
764,R,F,higher_40
765,N,U,less_15
766,R,U,less_40
767,N,F,less_40
768,Y,F,higher_40
769,Y,U,less_40
770,Y,U,higher_40
771,Y,U,
772,Y,F,higher_40
773,Y,U,less_40
774,Y,U,higher_40
775,Y,U,less_40
776,R,U,less_5
777,,F,higher_40
778,R,F,higher_40
779,R,F,higher_40
780,N,U,less_5
781,N,U,less_40
782,N,U,less_40
783,N,U,less_15
784,N,U,less_5
785,N,U,less_5
786,N,U,less_15
787,N,U,less_40
788,Y,,
789,N,U,less_40
790,N,,
791,N,U,less_40
792,N,U,less_15
793,N,U,less_5
794,N,,
795,N,F,less_40
796,N,U,less_40
797,N,F,less_40
798,N,U,less_5
799,N,U,less_15
800,N,U,higher_40
801,N,U,less_40
802,,,
803,N,U,less_40
804,N,U,less_5
805,R,F,higher_40
806,N,U,less_15
807,N,U,less_5
808,N,,
809,N,F,less_15
810,N,U,less_40
811,N,U,less_15
812,N,U,less_5
813,N,U,less_5
814,N,U,less_40
815,N,U,
816,N,F,less_5
817,N,U,less_5
818,N,U,less_40
819,N,U,less_5
820,N,U,less_40
821,N,U,less_15
822,N,U,less_40
823,S,F,less_5
824,S,,
825,S,F,less_5
826,N,U,less_15
827,Y,U,less_40
828,N,U,less_15
829,N,F,less_5
830,N,U,less_15
831,S,F,less_5
832,S,U,
833,N,F,less_15
834,N,U,less_40
835,N,U,higher_40
836,N,U,less_15
837,N,U,less_15
838,S,,
839,N,U,less_15
840,N,U,less_40
841,N,F,less_15
842,Y,U,less_40
843,N,U,less_5
844,N,U,less_40
845,N,U,less_40
846,N,U,less_40
847,N,U,less_15
848,N,U,less_5
849,N,U,less_40
850,N,U,less_5
851,N,U,less_5
852,N,U,less_40
853,Y,U,less_40
854,N,U,less_15
855,N,U,less_40
856,N,U,less_40
857,N,U,less_15
858,N,U,less_15
859,N,U,higher_40
860,Y,U,higher_40
861,N,F,less_5
862,N,U,less_40
863,N,U,less_5
864,N,U,less_40
865,N,,
866,N,U,less_5
867,N,F,less_15
868,R,U,less_40
869,N,U,less_15
870,N,U,less_5
871,N,F,less_5
872,N,U,less_5
873,N,U,less_40
874,N,U,less_40
875,N,U,less_40
876,N,U,less_40
877,N,F,less_5
878,N,F,less_40
879,R,F,higher_40
880,R,U,less_40
881,N,U,less_40
882,N,U,less_15
883,N,U,less_15
884,N,U,higher_40
885,N,U,less_40
886,N,U,less_15
887,R,F,higher_40
888,S,U,less_5
889,S,F,less_40
890,S,F,less_15
891,S,U,less_15
892,S,U,less_15
893,N,U,less_5
894,R,F,less_40
895,N,U,less_15
896,N,U,less_40
897,Y,U,less_40
898,Y,U,less_15
899,Y,U,less_40
900,Y,U,less_15
901,Y,U,less_40
902,Y,F,less_5
903,Y,U,less_40
904,Y,U,less_40
905,N,U,less_15
906,N,U,less_40
907,R,F,higher_40
908,N,,
909,S,U,less_5
910,S,U,
911,R,F,higher_40
912,N,,
913,R,F,higher_40
914,S,F,less_40
915,N,U,
916,N,U,less_40
917,N,U,less_40
918,N,U,less_5
919,N,U,less_15
920,N,U,less_40
921,N,U,less_40
922,N,U,less_15
923,N,U,less_40
924,N,U,less_15
925,N,F,less_5
926,N,U,less_5
927,R,U,less_40
928,N,U,less_5
929,N,U,less_5
930,N,U,
931,N,U,less_5
932,N,U,less_5
933,N,U,less_5
934,N,U,
935,S,U,less_40
936,N,,
937,N,U,less_5
938,N,U,less_40
939,N,U,less_5
940,N,U,less_5
941,N,F,
942,S,U,less_40
943,S,U,less_40
944,S,U,less_15
945,S,U,less_5
946,S,U,less_5
947,S,U,less_40
948,N,U,less_5
949,N,U,less_15
950,S,F,less_5
951,N,U,less_15
952,N,F,less_15
953,N,U,less_15
954,S,U,less_5
955,S,U,less_5
956,S,U,less_15
957,S,U,less_15
958,N,U,less_5
959,N,U,less_40
960,N,U,less_15
961,N,U,
962,N,U,less_40
963,Y,U,less_40
964,N,U,less_15
965,N,U,less_15
966,Y,F,higher_40
967,N,U,less_40
968,N,U,less_15
969,N,U,less_40
970,N,U,less_5
971,N,U,less_15
972,N,U,less_40
973,N,F,less_40
974,N,U,less_40
975,N,U,less_40
976,N,U,less_40
977,Y,U,less_40
978,Y,U,higher_40
979,N,F,less_15
980,N,U,less_40
981,N,U,less_40
982,N,U,less_15
983,N,U,less_15
984,N,U,less_40
985,N,U,less_40
986,N,U,less_5
987,N,,
988,N,U,less_5
989,N,U,less_40
990,N,U,less_40
991,N,U,higher_40
992,N,U,less_5
993,N,U,less_40
994,N,U,less_40
995,N,U,less_5
996,N,U,less_15
997,N,U,less_40
998,N,U,less_5
999,Y,F,higher_40
1000,N,U,
1001,N,F,higher_40
1002,N,U,less_15
1003,N,U,higher_40
1004,N,U,less_5
1005,N,U,less_5
1006,R,F,less_15
1007,N,U,less_15
1008,N,U,less_15
1009,N,U,less_5
1010,N,U,less_15
1011,N,U,less_15
1012,N,,
1013,N,U,less_5
1014,N,U,
1015,N,U,less_5
1016,N,U,less_15
1017,R,F,higher_40
1018,N,U,less_15
1019,N,U,less_5
1020,Y,U,less_40
1021,N,F,less_15
1022,N,U,less_40
1023,N,U,
1024,R,F,higher_40
1025,N,U,less_5
1026,N,U,less_5
1027,N,U,less_40
1028,N,U,less_40
1029,N,U,higher_40
1030,N,U,less_5
1031,N,U,less_15
1032,N,U,less_40
1033,S,F,less_15
1034,S,U,less_40
1035,S,,
1036,N,U,less_5
1037,N,U,less_15
1038,N,U,less_5
1039,N,U,less_5
1040,N,U,less_5
1041,N,,
1042,N,F,less_5
1043,N,U,less_5
1044,N,U,less_40
1045,N,U,less_15
1046,N,U,less_5
1047,N,F,less_5
1048,N,U,less_40
