,機車等級,使用頻率,使用距離
1049,N,F,less_40
1050,N,F,less_15
1051,N,U,less_5
1052,N,F,less_5
1053,N,U,less_5
1054,N,U,less_5
1055,N,,
1056,N,U,less_5
1057,N,U,less_5
1058,N,,
1059,N,U,less_15
1060,N,U,less_15
1061,N,F,less_15
1062,N,U,less_5
1063,N,U,less_15
1064,N,U,less_5
1065,N,U,less_15
1066,N,U,less_40
1067,N,U,less_40
1068,N,U,less_5
1069,N,U,less_5
1070,N,U,less_5
1071,N,F,less_15
1072,S,U,less_5
1073,S,U,less_5
1074,S,U,less_5
1075,S,U,less_15
1076,S,U,less_40
1077,S,U,less_5
1078,S,F,less_5
1079,S,U,less_5
1080,S,U,less_15
1081,S,U,less_40
1082,S,U,less_5
1083,S,U,
1084,S,U,less_5
1085,N,U,less_15
1086,N,U,less_40
1087,N,U,less_40
1088,N,U,less_40
1089,N,U,less_15
1090,N,U,less_5
1091,N,U,less_40
1092,N,U,less_5
1093,N,U,
1094,N,U,less_40
1095,N,U,less_5
1096,S,U,less_40
1097,S,,
1098,S,U,
1099,N,U,less_15
1100,N,U,less_5
1101,N,U,less_15
1102,N,U,less_5
1103,N,U,less_5
1104,S,,
1105,S,,
1106,S,F,less_5
1107,S,U,less_15
1108,N,F,less_15
1109,N,U,less_5
1110,N,F,less_5
1111,N,U,less_5
1112,N,U,less_15
1113,N,U,less_5
1114,N,U,higher_40
1115,N,U,less_15
1116,N,U,less_15
1117,N,U,less_15
1118,N,U,less_40
1119,N,F,less_5
1120,N,U,higher_40
1121,N,U,less_15
1122,N,U,less_40
1123,N,U,less_15
1124,N,U,less_5
1125,N,U,less_15
1126,N,U,less_40
1127,N,U,less_15
1128,N,U,less_5
1129,N,U,less_5
1130,N,U,less_40
1131,N,U,less_40
1132,N,U,less_40
1133,N,U,less_40
1134,N,U,less_40
1135,R,U,less_15
1136,N,U,less_40
1137,N,U,less_15
1138,R,F,less_40
1139,N,U,
1140,N,U,less_40
1141,N,U,less_15
1142,N,U,less_40
1143,N,U,less_15
1144,N,U,less_40
1145,R,U,less_40
1146,N,U,less_5
1147,N,F,less_5
1148,S,U,less_15
1149,N,U,less_5
1150,N,U,less_40
1151,N,U,less_40
1152,N,U,less_15
1153,N,U,less_40
1154,N,F,
1155,N,U,less_5
1156,N,U,less_5
1157,N,U,less_40
1158,N,U,less_40
1159,N,U,less_40
1160,N,U,less_40
1161,N,U,less_15
1162,N,U,less_5
1163,N,U,less_15
1164,N,U,less_40
1165,N,U,less_5
1166,N,U,less_5
1167,N,U,less_40
1168,N,U,less_40
1169,N,U,less_40
1170,N,U,less_5
1171,N,U,less_15
1172,S,U,less_5
1173,S,U,less_5
1174,S,U,less_5
1175,S,U,less_15
1176,S,U,less_15
1177,S,U,less_15
1178,S,U,less_5
1179,S,U,less_5
1180,S,U,less_5
1181,S,U,less_5
1182,S,U,less_5
1183,S,U,less_15
1184,N,U,less_40
1185,N,U,less_5
1186,N,U,less_5
1187,N,U,less_5
1188,Y,F,less_40
1189,N,U,less_15
1190,N,U,less_5
1191,N,,
1192,N,U,less_5
1193,N,U,less_5
1194,N,U,less_40
1195,N,U,less_15
1196,S,U,less_5
1197,N,U,less_15
1198,N,U,less_15
1199,N,U,less_5
1200,N,U,less_5
1201,N,U,less_40
1202,Y,F,less_40
1203,N,U,less_40
1204,N,F,less_15
1205,N,U,less_40
1206,N,F,less_5
1207,N,U,less_40
1208,N,U,less_5
1209,N,F,less_5
1210,N,F,less_15
1211,Y,F,higher_40
1212,N,U,less_15
1213,N,U,less_40
1214,N,F,less_5
1215,N,U,less_15
1216,N,U,less_15
1217,S,U,less_5
1218,N,F,less_40
1219,N,U,less_5
1220,N,U,less_5
1221,N,U,less_15
1222,N,U,less_5
1223,N,U,less_40
1224,N,U,less_40
1225,N,U,less_40
1226,N,U,less_40
1227,N,U,less_5
1228,N,U,less_40
1229,N,U,higher_40
1230,N,U,less_40
1231,N,U,less_40
1232,N,U,less_5
1233,N,U,less_40
1234,N,U,less_5
1235,N,U,less_5
1236,N,F,less_5
1237,N,U,less_15
1238,N,U,
1239,N,U,
1240,N,U,less_5
1241,Y,U,less_15
1242,N,U,less_40
1243,Y,U,higher_40
1244,N,F,less_5
1245,N,U,less_40
1246,N,U,less_15
1247,N,U,less_5
1248,R,U,less_5
1249,N,F,less_15
1250,S,F,less_5
1251,S,,
1252,S,U,less_15
1253,S,U,less_15
1254,S,U,less_40
1255,S,U,less_15
1256,N,U,less_5
1257,N,U,less_15
1258,N,U,less_40
1259,N,U,less_5
1260,N,U,less_5
1261,N,U,less_5
1262,N,U,less_5
1263,N,U,less_15
1264,N,F,
1265,N,F,less_5
1266,N,U,less_5
1267,N,U,less_40
1268,N,U,less_15
1269,N,U,less_40
1270,N,U,less_40
1271,N,U,less_40
1272,N,U,less_15
1273,N,U,less_15
1274,N,U,less_15
1275,N,U,less_40
1276,S,U,less_5
1277,S,F,less_5
1278,S,U,less_5
1279,S,U,less_5
1280,S,F,less_15
1281,S,U,less_5
1282,S,U,less_5
1283,S,F,less_5
1284,S,U,less_5
1285,S,U,less_5
1286,S,U,less_40
1287,N,U,less_15
1288,N,U,less_5
1289,S,U,less_15
1290,N,U,less_40
1291,N,U,less_40
1292,N,U,less_5
1293,N,U,less_5
1294,N,U,
1295,N,U,less_5
1296,N,U,less_15
1297,Y,F,higher_40
1298,N,U,less_15
1299,N,U,less_15
1300,N,U,less_5
1301,N,U,less_15
1302,Y,U,less_40
1303,N,U,less_5
1304,N,U,less_5
1305,N,U,less_40
1306,N,U,less_15
1307,N,U,less_5
1308,N,U,less_5
1309,N,U,less_5
1310,N,U,less_40
1311,N,U,less_5
1312,N,U,less_15
1313,N,,
1314,N,F,higher_40
1315,N,F,less_5
1316,N,U,less_5
1317,N,F,less_15
1318,N,U,less_15
1319,N,U,less_15
1320,N,U,less_5
1321,N,U,less_40
1322,N,U,less_15
1323,N,U,less_5
1324,N,U,less_40
1325,N,U,less_5
1326,N,U,less_40
1327,N,U,less_15
1328,N,U,less_15
1329,N,U,less_15
1330,N,U,less_5
1331,N,U,less_40
1332,N,U,less_40
1333,N,U,less_40
1334,N,U,less_15
1335,N,U,less_5
1336,N,U,less_40
1337,N,U,less_40
1338,N,U,less_15
1339,N,,
1340,N,U,less_15
1341,N,U,less_15
1342,N,U,less_5
1343,N,F,less_40
1344,N,U,
1345,N,U,less_40
1346,N,U,less_5
1347,N,U,less_40
1348,N,U,less_15
1349,N,U,less_15
1350,N,U,less_40
1351,Y,F,less_40
1352,N,U,less_40
1353,N,F,
1354,N,U,less_40
1355,N,U,less_15
1356,N,F,less_40
1357,N,U,less_40
1358,N,U,less_5
1359,N,,
1360,N,U,less_40
1361,N,U,less_40
1362,N,F,less_40
1363,N,U,less_5
1364,N,U,less_40
1365,R,,
1366,R,U,higher_40
1367,R,F,higher_40
1368,R,F,higher_40
1369,N,U,less_5
1370,N,U,less_40
1371,N,U,less_5
1372,N,U,less_15
1373,N,U,less_15
1374,R,F,higher_40
1375,N,F,less_5
1376,N,U,less_5
1377,N,U,less_40
1378,N,U,less_15
1379,N,U,less_5
1380,N,U,less_15
1381,N,U,less_40
1382,N,U,less_5
1383,N,,
1384,N,U,less_40
1385,N,U,less_5
1386,Y,F,less_5
1387,Y,U,less_15
1388,N,U,less_15
1389,N,U,less_15
1390,N,U,less_40
1391,N,U,less_15
1392,N,U,less_40
1393,N,U,less_15
1394,N,U,less_5
1395,N,U,less_40
1396,N,U,
1397,N,F,less_5
1398,N,U,less_5
1399,N,U,less_40
1400,N,U,less_15
1401,N,U,less_5
1402,S,F,higher_40
1403,S,U,less_5
1404,S,F,
1405,R,F,higher_40
1406,S,U,less_5
1407,S,U,less_15
1408,S,F,less_5
1409,S,U,less_5
1410,S,F,less_5
1411,S,U,less_5
1412,S,F,less_5
1413,S,U,less_5
1414,S,F,less_5
1415,S,U,less_5
1416,S,U,less_5
1417,S,U,less_15
1418,N,U,less_15
1419,N,U,less_5
1420,N,U,less_15
1421,N,U,less_40
1422,N,U,less_15
1423,N,U,
1424,N,U,higher_40
1425,N,U,less_15
1426,N,U,less_5
1427,N,U,less_5
1428,N,U,less_5
1429,N,U,
1430,N,U,less_40
1431,N,U,less_40
1432,N,U,less_5
1433,N,F,less_5
1434,N,,
1435,N,U,less_40
1436,N,U,less_5
1437,N,F,less_5
1438,N,U,less_15
1439,N,F,
1440,N,U,less_5
1441,N,U,less_5
1442,N,U,less_15
1443,N,,less_5
1444,N,U,less_5
1445,N,U,less_40
1446,N,F,less_5
1447,N,U,less_5
1448,N,U,less_40
1449,N,U,less_40
1450,N,U,less_5
1451,N,U,less_5
1452,N,U,
1453,N,U,less_5
1454,N,U,less_40
1455,N,F,less_5
1456,N,U,less_40
1457,N,U,less_40
1458,N,U,less_15
1459,N,U,less_5
1460,N,F,less_15
1461,S,U,less_15
1462,S,U,less_40
1463,S,,
1464,S,F,less_5
1465,S,U,less_5
1466,S,U,less_5
1467,S,U,less_5
1468,S,F,less_5
1469,S,U,less_15
1470,S,U,less_5
1471,S,U,less_15
1472,S,F,less_5
1473,S,F,less_40
1474,S,U,less_40
1475,S,,
1476,S,U,less_40
1477,S,U,less_15
1478,S,U,less_15
1479,S,U,less_40
1480,S,U,less_5
1481,S,U,less_5
1482,S,U,less_5
1483,N,U,higher_40
1484,N,U,less_40
1485,N,U,less_40
1486,N,U,less_40
1487,N,U,less_40
1488,N,U,less_40
1489,N,U,less_15
1490,N,U,less_5
1491,N,U,less_40
1492,N,U,less_15
1493,N,U,less_40
1494,N,U,less_40
1495,S,U,less_5
1496,N,U,less_40
1497,N,U,less_5
1498,N,U,less_5
1499,N,U,less_5
1500,N,U,less_5
1501,N,U,less_5
1502,N,U,less_5
1503,N,,
1504,N,F,less_5
1505,N,U,less_15
1506,N,U,less_40
1507,N,U,less_15
1508,N,F,less_5
1509,N,U,less_15
1510,N,U,less_5
1511,N,U,less_5
1512,N,U,less_15
1513,N,U,less_40
1514,N,U,less_40
1515,N,F,less_5
1516,N,U,less_40
1517,N,U,less_5
1518,N,U,less_40
1519,N,U,less_40
1520,N,U,less_15
1521,N,U,less_15
1522,N,U,less_15
1523,N,U,less_40
1524,Y,U,higher_40
1525,N,U,less_40
1526,N,U,less_5
1527,N,U,less_40
1528,N,U,higher_40
1529,N,U,less_40
1530,R,F,less_40
1531,N,U,higher_40
1532,N,,
1533,N,F,less_5
1534,N,U,less_5
1535,N,F,less_5
1536,N,U,less_40
1537,N,U,less_40
1538,Y,U,less_15
1539,Y,F,higher_40
1540,N,U,less_15
1541,N,U,less_40
1542,N,U,less_5
1543,N,F,less_15
1544,N,F,less_15
1545,N,F,less_5
1546,R,U,less_15
1547,S,,
1548,S,U,less_15
1549,S,U,less_5
1550,S,F,less_5
1551,S,F,less_40
1552,S,U,less_15
1553,N,U,less_40
1554,N,U,less_15
1555,N,U,
1556,N,U,less_5
1557,N,U,less_15
1558,N,U,less_15
1559,N,U,
1560,N,U,less_5
1561,N,U,less_5
1562,N,U,less_15
1563,N,U,less_15
1564,N,U,less_15
1565,N,F,less_5
1566,N,U,less_15
1567,N,U,less_15
1568,N,U,less_5
1569,N,U,less_5
1570,N,,
1571,N,U,less_40
1572,N,U,less_5
1573,N,U,less_40
1574,N,U,less_40
1575,N,U,less_40
1576,N,U,less_5
1577,N,U,less_40
1578,N,U,less_40
1579,N,U,less_15
1580,N,U,less_5
1581,N,U,less_40
1582,N,U,less_40
1583,S,U,less_15
1584,S,,
1585,S,F,less_5
1586,S,F,less_40
1587,S,U,less_40
1588,S,U,less_15
1589,S,F,less_15
1590,S,,
1591,N,F,less_15
1592,N,U,less_5
1593,N,U,less_40
1594,N,U,less_15
1595,N,U,less_15
1596,N,U,less_40
1597,N,U,less_5
1598,N,U,higher_40
1599,N,U,less_40
1600,N,U,less_40
1601,N,U,less_40
1602,N,U,
1603,N,U,higher_40
1604,N,U,less_5
1605,N,F,less_40
1606,N,U,less_5
1607,N,U,less_15
1608,N,U,less_15
1609,N,U,less_40
1610,Y,U,higher_40
1611,N,U,less_15
1612,N,,
1613,N,U,
1614,N,U,less_40
1615,N,U,less_15
1616,N,U,less_5
1617,N,U,less_5
1618,N,U,less_15
1619,N,U,less_5
1620,N,U,less_40
1621,N,U,less_40
1622,N,U,less_40
1623,N,U,less_15
1624,N,U,less_15
1625,N,U,less_40
1626,N,U,less_40
1627,N,U,less_40
1628,,F,higher_40
1629,N,U,less_15
1630,,F,less_5
1631,N,U,less_15
1632,N,U,less_40
1633,N,U,less_5
1634,N,U,less_15
1635,N,U,less_40
1636,N,U,less_40
1637,N,U,less_40
1638,Y,U,less_40
1639,N,U,higher_40
1640,N,U,less_5
1641,N,U,less_5
1642,N,U,less_40
1643,N,U,less_40
1644,N,F,less_15
1645,N,U,less_40
1646,S,F,less_5
1647,S,U,less_5
1648,N,F,less_5
1649,N,U,less_40
1650,N,,
1651,N,F,less_15
1652,N,U,less_5
1653,N,U,less_40
1654,N,F,less_15
1655,N,U,less_5
1656,N,U,less_40
1657,N,U,less_40
1658,N,U,less_40
1659,N,U,less_5
1660,N,U,less_5
1661,N,U,less_15
1662,N,U,less_40
1663,N,U,less_40
1664,N,U,less_5
1665,N,U,less_40
1666,N,U,less_40
1667,N,U,less_15
1668,N,U,less_40
1669,N,U,less_15
1670,N,F,less_40
1671,N,F,less_5
1672,N,U,less_40
1673,S,,
1674,S,U,less_5
1675,S,U,less_5
1676,S,U,less_5
1677,S,U,less_5
1678,N,U,
1679,N,U,less_5
1680,N,U,less_15
1681,N,U,less_40
1682,N,U,less_15
1683,N,F,less_15
1684,N,U,less_15
1685,N,U,less_15
1686,N,,
1687,Y,U,less_40
1688,N,U,less_40
1689,N,U,less_15
1690,N,U,less_5
1691,N,U,less_15
1692,N,U,less_40
1693,N,U,less_5
1694,N,U,less_15
1695,N,U,less_15
1696,N,U,less_40
1697,N,U,less_40
1698,N,U,less_5
1699,N,U,less_40
1700,N,U,less_5
1701,N,U,less_5
1702,N,U,less_5
1703,N,U,less_5
1704,N,U,less_15
1705,N,U,less_5
1706,N,U,less_15
1707,N,U,less_5
1708,N,U,less_40
1709,N,U,less_5
1710,N,U,higher_40
1711,N,U,less_40
1712,N,U,less_5
1713,N,U,less_5
1714,N,U,less_5
1715,N,U,less_5
1716,N,F,less_5
1717,N,U,less_40
1718,S,U,less_5
1719,N,U,less_5
1720,N,U,less_40
1721,N,U,less_15
1722,N,U,less_15
1723,N,U,higher_40
1724,N,U,less_5
1725,,U,less_5
1726,N,U,less_40
1727,N,F,higher_40
1728,N,U,less_15
1729,Y,U,higher_40
1730,Y,F,less_40
1731,Y,F,less_15
1732,Y,F,less_40
1733,N,U,less_15
1734,N,U,less_5
1735,N,U,less_15
1736,N,U,less_40
1737,N,U,less_5
1738,N,U,less_40
1739,S,U,less_5
1740,S,U,less_15
1741,N,U,less_5
1742,N,,
1743,N,,
1744,N,U,less_40
1745,N,U,less_40
1746,N,U,less_15
1747,N,U,less_15
1748,N,F,less_15
1749,N,U,less_15
1750,N,F,less_15
1751,N,U,less_5
1752,N,U,less_15
1753,N,F,less_5
1754,N,U,less_15
1755,N,U,less_5
1756,N,U,less_5
1757,N,U,less_5
1758,N,U,less_40
1759,N,U,less_15
1760,N,U,less_15
1761,N,U,less_40
1762,N,U,less_15
1763,N,U,less_5
1764,S,U,less_5
1765,S,U,less_5
1766,S,U,
1767,S,U,less_15
1768,S,U,
1769,S,U,less_5
1770,S,U,less_5
1771,N,U,higher_40
1772,N,U,less_15
1773,N,U,less_40
1774,N,F,less_5
1775,N,U,less_5
1776,N,F,less_5
1777,N,U,less_40
1778,N,U,less_15
1779,N,U,less_5
1780,N,U,less_40
1781,N,U,less_5
1782,N,U,less_40
1783,N,U,less_15
1784,N,U,less_15
1785,N,U,less_5
1786,N,U,less_15
1787,N,U,less_40
1788,N,U,less_40
1789,N,U,less_40
1790,N,U,less_40
1791,N,U,less_40
1792,N,U,less_5
1793,N,U,less_15
1794,R,F,
1795,N,U,less_15
1796,R,F,less_5
1797,R,F,higher_40
1798,N,F,less_5
1799,N,U,less_15
1800,N,U,less_5
1801,N,F,less_5
1802,N,U,less_15
1803,N,U,less_40
1804,N,F,less_15
1805,S,U,less_15
1806,S,U,
1807,S,U,less_5
1808,N,U,
1809,N,U,less_40
1810,N,U,less_5
1811,N,U,less_40
1812,N,U,less_5
1813,N,U,less_15
1814,N,U,higher_40
1815,N,U,less_15
1816,N,U,less_5
1817,N,U,less_5
1818,N,U,less_5
1819,N,U,less_40
1820,N,U,less_15
1821,N,U,less_5
1822,R,F,less_40
1823,N,F,less_5
1824,S,U,less_5
1825,N,U,less_5
1826,S,U,
1827,N,U,less_15
1828,N,U,less_5
1829,N,U,less_40
1830,N,F,less_5
1831,N,U,less_15
1832,N,U,less_40
1833,N,U,less_40
1834,N,U,less_5
1835,N,U,less_5
1836,N,U,less_5
1837,N,U,less_5
1838,N,F,less_15
1839,S,U,less_15
1840,N,U,less_5
1841,N,U,less_40
1842,N,U,less_15
1843,N,U,less_5
1844,N,U,higher_40
1845,N,U,less_40
1846,N,U,less_5
1847,N,U,less_40
1848,N,U,less_40
1849,N,U,less_5
1850,N,U,less_15
1851,N,F,less_40
1852,R,U,higher_40
1853,R,F,less_40
1854,N,U,less_40
1855,N,U,less_40
1856,N,U,less_5
1857,N,U,less_5
1858,N,,
1859,N,U,less_40
1860,N,U,less_15
1861,N,U,less_5
1862,N,F,less_5
1863,N,U,less_5
1864,N,F,less_15
1865,N,U,less_5
1866,N,U,less_5
1867,N,U,less_5
1868,N,U,less_5
1869,N,U,
1870,N,U,less_40
1871,N,U,less_5
1872,N,U,less_40
1873,N,U,less_15
1874,N,U,less_5
1875,N,U,less_40
1876,N,U,less_15
1877,S,U,less_5
1878,S,U,less_40
1879,S,U,less_5
1880,S,U,less_5
1881,S,U,less_5
1882,S,U,less_5
1883,S,U,less_5
1884,N,F,less_40
1885,N,F,less_40
1886,N,U,less_15
1887,N,U,less_5
1888,N,U,less_15
1889,N,U,less_5
1890,N,U,less_40
1891,N,U,less_5
1892,N,U,less_15
1893,N,U,less_40
1894,N,F,less_15
1895,N,U,less_40
1896,N,U,higher_40
1897,N,U,less_15
1898,N,U,less_5
1899,N,F,less_15
1900,N,U,less_15
1901,N,U,less_5
1902,N,U,less_5
1903,N,U,less_5
1904,N,U,less_15
1905,N,U,less_5
1906,N,U,less_15
1907,N,U,less_15
1908,N,F,less_15
1909,N,U,less_5
1910,N,U,less_15
1911,N,U,less_40
1912,N,U,less_5
1913,N,U,less_15
1914,R,F,higher_40
1915,S,U,less_5
1916,N,U,less_40
1917,N,U,less_15
1918,N,U,less_5
1919,R,F,higher_40
1920,N,F,less_5
1921,N,U,higher_40
1922,N,U,less_5
1923,N,U,less_5
1924,S,U,less_5
1925,Y,F,less_15
1926,N,U,less_40
1927,N,U,less_40
1928,Y,U,less_40
1929,N,U,less_40
1930,N,U,less_5
1931,N,U,less_40
1932,N,U,less_15
1933,N,U,less_5
1934,N,U,less_40
1935,R,F,higher_40
1936,N,U,less_40
1937,N,U,less_5
1938,S,U,less_15
1939,S,U,less_5
1940,N,U,less_5
1941,N,U,higher_40
1942,N,U,less_15
1943,N,U,less_40
1944,N,U,less_15
1945,N,U,less_40
1946,Y,F,higher_40
1947,N,U,less_40
1948,N,U,
1949,N,U,less_40
1950,N,U,less_5
1951,N,U,less_40
1952,N,U,less_5
1953,N,U,less_5
1954,N,U,less_40
1955,N,U,less_5
1956,N,U,less_40
1957,N,U,less_15
1958,N,U,less_5
1959,S,U,less_5
1960,N,U,less_40
1961,N,U,less_5
1962,N,U,less_5
1963,N,U,less_5
1964,N,U,less_15
1965,N,U,less_40
1966,N,U,less_5
1967,N,U,less_5
1968,N,U,less_5
1969,N,U,less_15
1970,N,U,less_40
1971,Y,U,less_40
1972,N,U,less_15
1973,N,U,less_5
1974,N,U,less_40
1975,S,,
1976,S,F,less_5
1977,N,U,less_15
1978,S,U,less_40
1979,N,U,less_40
1980,N,,
1981,N,U,less_15
1982,N,U,less_15
1983,R,F,less_40
1984,N,U,less_40
1985,N,U,less_5
1986,N,U,less_40
1987,N,U,less_15
1988,N,U,less_40
1989,N,U,less_15
1990,N,U,less_40
1991,N,U,less_5
1992,N,U,less_5
1993,N,U,less_5
1994,N,U,less_40
1995,N,U,less_40
1996,N,U,less_40
1997,N,U,less_15
1998,N,U,less_15
1999,N,U,higher_40
2000,N,F,less_40
2001,N,F,higher_40
2002,N,U,less_15
2003,N,U,less_40
2004,N,U,less_40
2005,N,U,less_5
2006,N,U,less_15
2007,N,U,less_15
2008,N,U,less_15
2009,N,U,less_40
2010,N,U,less_40
2011,S,U,less_5
2012,N,U,less_5
2013,N,U,less_40
2014,N,U,
2015,N,U,less_40
2016,N,U,less_40
2017,N,U,less_5
2018,N,U,higher_40
2019,N,U,less_15
2020,N,U,less_15
2021,N,U,less_15
2022,N,U,less_15
2023,N,U,less_5
2024,N,U,less_40
2025,N,U,
2026,N,U,
2027,N,U,less_40
2028,Y,U,less_40
2029,N,U,
2030,N,U,less_40
2031,N,U,less_40
2032,N,F,less_5
2033,N,U,less_40
2034,N,U,less_40
2035,N,U,less_40
2036,N,U,less_15
2037,N,U,less_15
2038,N,U,less_5
2039,N,U,less_15
2040,Y,F,higher_40
