,機車等級,使用頻率,使用距離
2041,N,U,less_40
2042,N,U,less_15
2043,N,U,less_5
2044,N,U,less_15
2045,N,U,less_15
2046,N,U,less_15
2047,N,U,less_40
2048,N,U,less_5
2049,N,U,
2050,N,U,less_5
2051,N,U,less_40
2052,N,U,less_15
2053,N,U,
2054,N,U,less_15
2055,N,U,less_40
2056,N,U,less_40
2057,N,U,higher_40
2058,N,U,less_40
2059,N,U,less_40
2060,N,U,less_15
2061,N,U,less_5
2062,N,U,less_40
2063,S,U,less_15
2064,N,U,less_5
2065,N,F,less_40
2066,N,U,less_40
2067,N,U,less_5
2068,N,U,less_40
2069,N,U,less_40
2070,N,U,less_40
2071,N,U,less_5
2072,N,U,less_5
2073,N,U,less_5
2074,N,U,less_15
2075,N,U,
2076,N,U,less_5
2077,N,U,less_5
2078,N,U,less_15
2079,N,U,less_40
2080,N,U,less_40
2081,N,U,less_40
2082,N,U,less_40
2083,N,U,higher_40
2084,N,U,less_40
2085,N,U,less_5
2086,N,U,less_40
2087,N,U,less_40
2088,N,U,less_40
2089,N,U,less_5
2090,N,U,less_40
2091,N,U,less_5
2092,N,U,less_40
2093,R,U,less_40
2094,N,U,less_5
2095,N,U,less_40
2096,N,U,less_5
2097,N,F,less_5
2098,N,U,less_15
2099,N,U,less_40
2100,N,U,less_40
2101,N,F,less_40
2102,N,U,less_5
2103,N,U,less_40
2104,N,U,less_5
2105,N,U,less_40
2106,N,F,less_5
2107,N,U,less_15
2108,N,U,less_5
2109,N,U,less_15
2110,N,U,less_40
2111,N,U,less_5
2112,N,U,less_40
2113,N,,
2114,N,U,less_40
2115,N,F,less_15
2116,N,U,less_5
2117,N,U,less_15
2118,N,U,less_5
2119,N,U,less_5
2120,N,U,less_5
2121,Y,F,less_5
2122,Y,F,higher_40
2123,Y,F,higher_40
2124,Y,U,less_15
2125,N,U,less_5
2126,N,U,
2127,N,U,less_40
2128,N,F,less_15
2129,N,U,
2130,N,F,less_5
2131,N,U,less_15
2132,N,U,less_5
2133,N,U,less_40
2134,N,U,less_15
2135,N,U,less_15
2136,N,F,less_15
2137,N,U,less_15
2138,N,U,less_40
2139,N,U,less_40
2140,N,F,less_5
2141,N,U,less_5
2142,N,U,less_5
2143,N,,
2144,N,U,less_5
2145,N,F,less_40
2146,N,U,less_5
2147,N,U,less_15
2148,N,U,less_15
2149,N,F,less_5
2150,N,F,less_5
2151,N,U,less_5
2152,N,U,less_5
2153,N,U,higher_40
2154,N,U,less_40
2155,N,U,
2156,N,U,less_5
2157,N,U,less_5
2158,N,F,less_5
2159,N,U,less_5
2160,N,U,less_15
2161,N,U,less_5
2162,S,U,less_15
2163,S,U,higher_40
2164,S,U,less_5
2165,S,U,less_40
2166,S,F,
2167,S,U,less_15
2168,R,F,less_40
2169,S,U,less_15
2170,S,U,less_5
2171,S,U,less_40
2172,S,U,less_15
2173,S,U,less_15
2174,S,U,less_5
2175,S,,
2176,S,F,less_5
2177,S,,
2178,S,U,less_5
2179,N,U,less_15
2180,N,U,less_15
2181,N,U,less_5
2182,N,F,less_15
2183,N,U,less_5
2184,N,U,less_40
2185,N,U,less_15
2186,N,U,less_15
2187,N,U,less_15
2188,N,U,less_40
2189,N,U,less_5
2190,N,U,less_15
2191,N,F,less_5
2192,N,U,less_40
2193,N,F,less_15
2194,N,U,less_5
2195,N,U,less_5
2196,N,F,less_15
2197,N,U,less_5
2198,N,U,less_5
2199,N,U,less_40
2200,S,U,less_5
2201,S,U,
2202,S,U,less_5
2203,S,F,less_5
2204,S,U,less_5
2205,S,U,less_15
2206,S,F,less_40
2207,S,U,less_15
2208,S,U,less_5
2209,N,U,less_40
2210,N,U,
2211,N,U,less_40
2212,N,U,less_15
2213,N,U,less_40
2214,N,U,
2215,N,U,less_15
2216,N,F,less_5
2217,N,U,less_15
2218,N,U,less_40
2219,N,U,less_40
2220,N,F,less_5
2221,N,U,less_40
2222,N,U,less_40
2223,N,U,less_40
2224,N,U,less_40
2225,N,U,less_15
2226,N,F,less_5
2227,N,U,less_15
2228,N,U,less_15
2229,N,,
2230,N,U,less_40
2231,N,U,less_15
2232,N,U,less_15
2233,N,U,less_40
2234,N,U,less_40
2235,N,U,higher_40
2236,N,U,less_15
2237,R,U,less_15
2238,N,U,less_5
2239,N,U,less_5
2240,N,U,less_5
2241,N,U,less_5
2242,N,U,less_5
2243,N,U,less_40
2244,N,U,less_5
2245,N,U,less_40
2246,Y,U,less_40
2247,Y,F,higher_40
2248,N,U,less_15
2249,N,U,less_40
2250,N,U,less_5
2251,R,F,
2252,N,U,less_40
2253,N,U,less_15
2254,N,U,less_5
2255,N,F,less_15
2256,N,U,less_40
2257,N,U,less_5
2258,N,F,less_5
2259,N,U,less_5
2260,N,U,less_15
2261,N,U,less_15
2262,N,U,less_5
2263,S,U,less_15
2264,N,U,less_40
2265,N,U,less_5
2266,N,U,less_40
2267,N,U,
2268,N,U,less_5
2269,N,,
2270,N,U,less_40
2271,N,U,less_40
2272,N,U,less_40
2273,N,U,less_5
2274,N,U,less_40
2275,N,U,less_5
2276,N,U,
2277,N,U,less_5
2278,N,U,less_5
2279,N,U,less_5
2280,N,U,less_5
2281,N,U,less_40
2282,N,U,less_40
2283,N,U,less_15
2284,N,U,less_5
2285,N,U,less_5
2286,N,U,less_40
2287,N,U,less_40
2288,N,U,less_5
2289,N,U,less_5
2290,N,U,
2291,N,U,less_15
2292,N,U,less_40
2293,N,U,less_5
2294,N,U,less_15
2295,N,U,less_15
2296,S,,
2297,S,U,less_5
2298,S,U,higher_40
2299,N,U,less_15
2300,N,U,less_40
2301,N,U,less_5
2302,S,U,less_15
2303,S,F,less_40
2304,N,U,less_5
2305,N,U,
2306,N,U,less_15
2307,N,U,less_40
2308,Y,U,less_40
2309,N,U,less_40
2310,N,U,less_40
2311,N,U,less_40
2312,N,U,less_5
2313,N,U,less_40
2314,N,U,less_15
2315,N,,
2316,N,U,less_5
2317,S,U,less_5
2318,S,U,less_40
2319,S,U,less_15
2320,N,U,less_5
2321,S,U,
2322,Y,U,less_40
2323,N,U,less_40
2324,N,U,less_40
2325,N,F,less_40
2326,N,U,higher_40
2327,N,U,less_40
2328,N,U,less_5
2329,N,U,less_5
2330,N,U,less_40
2331,N,U,less_5
2332,N,U,less_15
2333,N,U,less_5
2334,N,U,less_5
2335,N,F,less_5
2336,N,U,higher_40
2337,N,U,less_5
2338,N,F,less_5
2339,N,U,less_40
2340,S,U,less_40
2341,S,U,less_15
2342,N,U,less_5
2343,Y,U,less_40
2344,N,F,less_15
2345,N,U,less_5
2346,N,F,less_5
2347,N,U,higher_40
2348,N,U,less_5
2349,R,F,less_40
2350,N,U,less_40
2351,N,U,less_5
2352,N,U,less_5
2353,N,U,less_40
2354,N,U,less_5
2355,S,U,less_5
2356,N,U,less_5
2357,N,U,less_15
2358,N,U,less_40
2359,N,U,less_40
2360,S,U,less_5
2361,N,U,less_5
2362,N,U,less_5
2363,N,U,less_40
2364,N,U,less_40
2365,N,U,less_5
2366,N,U,less_15
2367,N,F,less_5
2368,N,U,less_5
2369,N,F,less_15
2370,N,F,less_5
2371,N,,
2372,N,F,less_40
2373,N,U,less_15
2374,S,U,less_5
2375,S,U,less_15
2376,N,U,less_5
2377,N,U,less_5
2378,N,U,less_5
2379,S,F,less_5
2380,S,F,less_40
2381,N,,
2382,N,F,less_5
2383,N,U,less_40
2384,N,U,
2385,N,U,less_15
2386,N,U,less_15
2387,N,U,less_40
2388,N,F,less_15
2389,N,U,less_40
2390,N,U,less_5
2391,S,U,less_5
2392,N,U,less_40
2393,N,U,less_40
2394,N,U,less_15
2395,N,U,higher_40
2396,N,U,less_40
2397,N,U,less_5
2398,N,U,less_5
2399,N,U,less_40
2400,N,U,less_15
2401,N,U,less_40
2402,N,U,higher_40
2403,N,,
2404,N,U,
2405,N,U,less_15
2406,N,U,less_5
2407,N,U,less_5
2408,N,F,less_5
2409,N,F,
2410,S,U,less_5
2411,N,U,higher_40
2412,N,U,less_40
2413,S,U,less_5
2414,N,F,less_40
2415,S,U,
2416,N,U,less_5
2417,N,U,less_40
2418,N,,
2419,N,U,less_40
2420,N,U,less_5
2421,N,U,less_5
2422,N,U,
2423,N,U,less_40
2424,N,U,less_40
2425,N,U,less_5
2426,N,U,less_5
2427,N,U,less_40
2428,N,U,less_5
2429,N,U,less_40
2430,N,U,less_5
2431,N,U,higher_40
2432,N,U,less_40
2433,N,U,less_5
2434,Y,F,less_40
2435,N,U,less_40
2436,N,U,less_15
2437,N,U,less_15
2438,Y,F,higher_40
2439,N,U,less_5
2440,N,U,less_40
2441,N,U,less_40
2442,N,U,less_15
2443,N,F,less_5
2444,N,U,
2445,Y,F,less_5
2446,N,U,less_15
2447,N,U,
2448,N,U,less_40
2449,N,U,less_5
2450,N,U,less_15
2451,N,U,less_5
2452,N,U,less_40
2453,N,U,less_5
2454,Y,U,less_40
2455,Y,U,less_15
2456,N,U,less_40
2457,N,U,less_15
2458,N,U,less_5
2459,N,U,less_40
2460,N,F,less_15
2461,N,U,less_5
2462,N,U,less_40
2463,N,U,less_15
2464,N,U,less_40
2465,N,U,less_40
2466,N,U,less_5
2467,N,U,less_40
2468,N,U,less_5
2469,N,U,less_15
2470,N,U,higher_40
2471,N,U,less_5
2472,Y,F,higher_40
2473,Y,F,higher_40
2474,N,U,less_40
2475,N,U,
2476,N,U,less_40
2477,N,U,less_15
2478,N,U,less_5
2479,N,U,less_5
2480,N,F,less_5
2481,N,U,less_40
2482,N,U,less_15
2483,N,F,less_5
2484,N,U,higher_40
2485,Y,F,higher_40
2486,N,U,less_40
2487,Y,F,less_15
2488,N,U,less_40
2489,N,U,less_5
2490,N,U,less_5
2491,Y,U,less_40
2492,N,U,less_5
2493,N,U,less_5
2494,N,U,less_15
2495,N,F,less_5
2496,N,F,less_5
2497,N,U,less_5
2498,N,U,higher_40
2499,N,U,less_5
2500,N,U,less_40
2501,N,U,less_5
2502,N,U,less_5
2503,N,U,less_5
2504,N,U,less_40
2505,N,U,less_15
2506,N,U,less_15
2507,N,U,less_5
2508,N,U,less_40
2509,N,U,less_40
2510,N,U,less_40
2511,N,U,less_40
2512,N,U,less_5
2513,N,U,
2514,S,U,less_5
2515,N,U,higher_40
2516,N,U,less_40
2517,N,U,less_40
2518,N,U,less_5
2519,N,F,less_5
2520,Y,U,
2521,N,U,less_5
2522,Y,U,less_5
2523,N,U,less_40
2524,Y,F,less_5
2525,N,U,less_40
2526,N,U,less_40
2527,N,U,less_40
2528,N,U,less_15
2529,N,U,less_5
2530,N,U,less_40
2531,N,U,less_5
2532,N,U,
2533,N,U,higher_40
2534,N,U,less_40
2535,N,U,less_40
2536,N,U,less_40
2537,N,U,less_5
2538,N,U,less_5
2539,N,U,less_40
2540,N,,
2541,N,U,less_40
2542,R,F,higher_40
2543,N,U,less_15
2544,R,F,higher_40
2545,N,U,less_5
2546,N,F,less_40
2547,N,F,less_40
2548,R,F,less_5
2549,R,U,less_40
2550,R,F,less_40
2551,N,U,less_40
2552,N,U,less_15
2553,N,U,less_40
2554,N,U,less_40
2555,N,U,less_5
2556,N,F,less_5
2557,N,U,less_40
2558,N,U,less_5
2559,N,F,
2560,N,F,less_15
2561,N,U,less_40
2562,N,U,less_15
2563,N,U,less_40
2564,N,F,less_15
2565,N,U,less_5
2566,N,U,less_15
2567,N,U,less_5
2568,N,U,less_15
2569,N,U,less_15
2570,R,U,less_40
2571,N,U,less_5
2572,N,U,less_40
2573,N,U,less_15
2574,N,U,less_40
2575,N,U,less_40
2576,S,U,less_40
2577,S,U,less_15
2578,R,F,less_5
2579,N,U,less_40
2580,N,U,less_15
2581,,U,higher_40
2582,N,U,less_15
2583,N,U,less_40
2584,N,,
2585,N,U,less_40
2586,N,U,less_40
2587,N,,
2588,N,U,less_40
2589,N,U,less_40
2590,N,U,less_40
2591,N,U,less_15
2592,N,F,less_40
2593,N,U,less_5
2594,N,,
2595,N,U,less_40
2596,N,U,less_40
2597,N,F,less_5
2598,N,U,less_5
2599,N,U,less_40
2600,N,,
2601,N,U,less_5
2602,N,U,less_5
2603,N,U,less_15
2604,N,U,less_15
2605,N,F,less_5
2606,N,U,less_15
2607,N,U,less_5
2608,N,U,less_5
2609,N,,
2610,N,,
2611,N,U,higher_40
2612,N,U,less_15
2613,N,U,less_15
2614,N,U,less_40
2615,N,U,less_40
2616,N,U,less_40
2617,N,U,less_40
2618,N,F,less_5
2619,N,U,less_40
2620,N,U,less_40
2621,Y,F,less_40
2622,Y,F,higher_40
2623,Y,F,higher_40
2624,Y,F,less_40
2625,Y,U,higher_40
2626,Y,F,higher_40
2627,Y,U,less_40
2628,Y,F,less_40
2629,Y,U,higher_40
2630,Y,F,higher_40
2631,Y,U,less_40
2632,Y,F,less_40
2633,Y,U,less_40
2634,N,U,less_5
2635,N,U,less_40
2636,N,F,less_40
2637,R,F,higher_40
2638,N,U,less_40
2639,N,F,less_40
2640,N,U,less_15
2641,N,U,less_5
2642,N,U,less_15
2643,R,U,less_40
2644,N,U,less_15
2645,N,U,less_5
2646,N,U,less_40
2647,N,U,less_5
2648,N,U,less_5
2649,N,U,less_5
2650,N,U,less_40
2651,N,U,less_5
2652,N,U,less_5
2653,N,U,less_5
2654,N,U,less_5
2655,N,U,less_40
2656,N,U,less_40
2657,N,U,less_40
2658,N,U,less_15
2659,N,U,less_40
2660,N,U,
2661,N,,
2662,N,U,
2663,N,F,less_40
2664,N,F,less_5
2665,R,F,higher_40
2666,S,F,less_15
2667,S,U,less_15
2668,S,U,less_5
2669,S,,
2670,S,U,
2671,S,U,less_15
2672,S,U,less_5
2673,S,U,
2674,S,F,less_5
2675,S,U,less_5
2676,S,U,less_5
2677,S,F,less_5
2678,S,F,less_5
2679,R,U,less_40
2680,S,F,less_5
2681,S,U,less_15
2682,S,U,less_5
2683,S,U,less_40
2684,S,F,less_5
2685,N,U,less_5
2686,S,F,less_5
2687,R,U,higher_40
2688,S,U,less_5
2689,S,U,less_5
2690,S,U,less_5
2691,S,U,less_15
2692,S,U,less_15
2693,N,U,less_15
2694,N,U,less_40
2695,N,U,less_5
2696,N,U,less_40
2697,N,U,
2698,N,U,less_40
2699,N,F,less_5
2700,N,U,higher_40
2701,N,U,less_5
2702,N,U,less_15
2703,N,F,less_5
2704,N,U,less_15
2705,N,U,less_15
2706,N,U,less_15
2707,N,F,less_15
2708,N,U,less_5
2709,N,U,less_40
2710,N,U,less_15
2711,N,U,less_5
2712,N,U,less_40
2713,N,F,less_15
2714,N,U,higher_40
2715,N,U,less_15
2716,N,U,less_5
2717,N,U,less_5
2718,N,U,less_15
2719,N,F,less_15
2720,N,U,less_40
2721,N,U,less_40
2722,N,U,less_40
2723,N,U,less_40
2724,N,U,less_40
2725,N,U,less_5
2726,N,F,less_5
2727,N,U,higher_40
2728,N,F,less_5
2729,,F,higher_40
2730,R,U,less_40
2731,N,F,less_15
2732,N,U,higher_40
2733,N,U,less_5
2734,N,U,less_5
2735,N,U,less_5
2736,N,U,less_40
2737,N,U,less_15
2738,N,U,less_15
2739,N,U,less_5
2740,R,F,less_40
2741,N,F,less_5
2742,N,F,higher_40
2743,S,F,less_5
2744,R,U,higher_40
2745,N,U,less_15
2746,R,F,higher_40
2747,N,F,
2748,N,U,less_40
2749,R,U,higher_40
2750,N,U,less_15
2751,Y,U,less_40
2752,Y,U,higher_40
2753,Y,U,higher_40
2754,Y,F,higher_40
2755,Y,U,higher_40
2756,Y,U,less_40
2757,N,U,less_15
2758,N,U,less_15
2759,N,U,less_40
2760,N,U,less_15
2761,N,U,less_5
2762,N,F,less_40
2763,N,U,less_40
2764,N,U,less_15
2765,N,U,higher_40
2766,N,U,less_15
2767,N,U,less_5
2768,N,U,less_5
2769,N,U,less_40
2770,N,U,less_15
2771,Y,F,less_40
2772,N,U,less_5
2773,N,U,less_15
2774,Y,F,higher_40
2775,N,U,less_15
2776,N,U,less_15
2777,N,F,less_40
2778,N,F,less_5
2779,N,U,less_5
2780,N,U,less_5
2781,N,U,less_15
2782,N,F,less_40
2783,N,U,higher_40
2784,N,U,less_5
2785,N,U,less_5
2786,N,U,less_5
2787,S,U,less_5
2788,N,U,less_40
2789,N,U,less_40
2790,Y,U,less_5
2791,N,U,less_40
2792,N,U,less_15
2793,N,F,less_40
2794,N,U,less_5
2795,N,U,less_15
2796,N,F,less_40
2797,N,U,less_15
2798,N,F,less_5
2799,N,U,less_40
2800,N,U,
2801,N,U,less_40
2802,N,U,less_40
2803,N,U,less_40
2804,N,F,less_15
2805,N,U,less_40
2806,N,U,less_15
2807,N,U,less_5
2808,N,U,less_40
2809,N,U,less_15
2810,Y,F,less_40
2811,N,U,less_15
2812,N,U,less_40
2813,N,U,less_5
2814,N,U,less_40
2815,N,U,less_5
2816,N,U,less_40
2817,N,F,less_40
2818,N,U,less_15
2819,N,U,less_5
2820,N,F,less_15
2821,N,U,less_5
2822,N,U,less_40
2823,N,U,less_5
2824,N,U,less_15
2825,Y,U,less_40
2826,N,U,less_5
2827,N,U,less_15
2828,N,U,less_15
2829,N,U,higher_40
2830,N,F,higher_40
2831,Y,U,higher_40
2832,S,F,
2833,N,U,less_40
2834,N,U,less_40
2835,N,U,less_40
2836,N,U,less_5
2837,Y,F,less_40
2838,N,F,less_15
2839,N,U,less_5
2840,Y,U,less_40
2841,N,U,less_5
2842,N,U,less_15
2843,N,U,less_15
2844,N,F,less_40
2845,N,U,less_15
2846,S,U,less_5
2847,N,U,less_40
2848,N,U,less_40
2849,N,,
2850,N,U,less_40
2851,N,U,less_40
2852,N,U,less_40
2853,N,U,less_40
2854,N,U,less_40
2855,N,U,less_40
2856,N,U,less_40
2857,Y,U,higher_40
2858,N,U,less_15
2859,N,U,
2860,N,U,less_15
2861,N,U,higher_40
2862,N,U,less_5
2863,N,U,less_40
2864,N,,
2865,N,U,less_15
2866,N,U,less_40
2867,N,,
2868,N,U,less_15
2869,R,F,less_40
2870,N,U,
2871,N,U,less_5
2872,N,U,
2873,N,U,less_15
2874,N,F,less_5
2875,N,U,less_40
2876,N,U,less_15
2877,N,,
2878,N,U,less_5
2879,N,U,less_5
2880,N,U,less_5
2881,N,U,less_5
2882,N,F,less_40
2883,N,U,less_15
2884,S,F,less_40
2885,S,U,less_5
2886,S,U,less_5
2887,S,U,less_5
2888,S,U,less_15
2889,S,,
2890,N,F,less_5
2891,N,U,higher_40
2892,N,,
2893,N,U,less_15
2894,N,U,less_5
2895,N,U,less_40
2896,N,U,less_15
2897,Y,U,higher_40
2898,Y,F,higher_40
2899,Y,F,less_5
2900,Y,,
2901,Y,U,higher_40
2902,Y,U,less_40
2903,Y,U,less_40
2904,Y,U,less_40
2905,Y,,
2906,Y,U,higher_40
2907,Y,U,less_15
2908,Y,U,less_40
2909,Y,F,higher_40
2910,N,U,less_5
2911,N,U,less_15
2912,N,U,less_15
2913,N,U,less_40
2914,N,U,less_40
2915,N,U,less_40
2916,R,F,higher_40
2917,R,F,less_40
2918,N,U,less_5
2919,N,F,less_15
2920,N,F,less_5
2921,N,U,less_15
2922,N,U,less_15
2923,S,,
2924,S,U,
2925,R,U,higher_40
2926,R,F,less_40
2927,R,F,higher_40
2928,R,U,less_40
2929,R,F,less_40
2930,S,U,less_40
2931,S,U,less_15
2932,S,U,less_5
2933,S,F,less_5
2934,N,U,less_5
2935,N,F,less_5
2936,Y,U,less_15
2937,N,U,less_40
2938,N,,
2939,N,U,less_40
2940,S,F,less_5
2941,N,U,less_40
2942,N,U,less_40
2943,N,,
2944,N,U,less_15
2945,N,U,less_5
2946,N,U,less_40
2947,N,U,less_15
2948,N,U,less_40
2949,Y,U,less_40
2950,Y,U,less_40
2951,Y,F,higher_40
2952,N,U,less_15
2953,N,U,less_5
2954,N,U,less_40
2955,N,U,less_15
2956,N,U,
2957,N,U,higher_40
2958,N,U,less_5
2959,N,F,higher_40
2960,N,U,less_40
2961,N,,
2962,N,U,
2963,N,U,less_15
2964,N,U,less_40
2965,N,U,less_5
2966,N,U,less_40
2967,N,U,less_5
2968,N,U,less_15
2969,N,F,less_15
2970,Y,U,less_40
2971,N,U,less_40
2972,N,F,less_15
2973,N,U,less_15
2974,N,F,higher_40
2975,N,F,less_15
2976,N,U,less_5
2977,N,U,less_40
2978,N,U,less_40
2979,,F,higher_40
2980,N,U,less_40
2981,N,U,less_5
2982,N,U,less_40
2983,,F,higher_40
2984,N,U,less_15
2985,N,U,less_40
2986,N,U,less_15
2987,N,U,less_40
2988,N,U,less_5
2989,N,U,less_40
2990,S,U,less_5
2991,S,U,less_5
2992,R,F,less_5
2993,R,F,less_40
2994,N,F,less_5
2995,N,U,less_15
2996,N,U,less_40
2997,N,U,less_40
2998,N,U,less_5
2999,N,F,less_5
3000,N,U,less_15
3001,N,U,less_15
3002,N,U,less_15
3003,N,U,
3004,N,F,less_40
3005,N,U,less_40
3006,Y,F,less_40
3007,N,U,less_15
3008,N,U,less_5
3009,N,U,less_15
3010,N,U,less_40
3011,N,U,less_40
3012,N,U,less_5
3013,N,F,less_15
3014,N,U,less_15
3015,N,U,higher_40
3016,N,U,less_5
3017,N,U,less_5
3018,N,U,less_40
3019,N,U,less_15
3020,N,U,less_15
3021,N,U,less_40
3022,S,U,less_15
3023,S,U,less_40
3024,S,F,less_5
3025,S,U,less_15
3026,S,U,less_15
3027,S,U,less_15
3028,S,,
3029,R,F,higher_40
3030,S,F,less_15
3031,S,U,less_15
